0;319;2018-01-25 02:55:40.191319
0;323;2018-01-25 02:55:40.803184
0;265;2018-01-25 02:55:41.492859
0;320;2018-01-25 02:55:42.715881
0;325;2018-01-25 03:03:15.931860
0;324;2018-01-25 05:08:15.928970
0;279;2018-01-25 06:27:51.649776
0;272;2018-01-25 07:53:16.604705
183;204;2018-01-25 08:04:00.505472
18;363;2018-01-25 09:22:51.823964
49;204;2018-01-25 10:55:20.221573
49;202;2018-01-25 10:58:42.815486
0;317;2018-01-25 11:12:23.342193
0;317;2018-01-25 11:13:35.009080
49;339;2018-01-25 11:17:00.151322
0;279;2018-01-25 12:03:32.200363
0;319;2018-01-25 12:13:15.922744
0;323;2018-01-25 12:18:07.814935
62;409;2018-01-25 13:13:41.436114
62;405;2018-01-25 13:16:50.523698
0;271;2018-01-25 13:26:14.298973
0;277;2018-01-25 13:50:33.765654
0;331;2018-01-25 13:55:25.693186
763;262;2018-01-25 14:39:41.730601
0;323;2018-01-25 14:53:48.369727
0;319;2018-01-25 15:08:14.265795
1184;350;2018-01-25 15:22:49.404553
1184;349;2018-01-25 15:28:08.677083
1184;348;2018-01-25 15:29:09.005705
1184;427;2018-01-25 15:29:30.164801
1184;199;2018-01-25 15:29:57.434049
1185;261;2018-01-25 15:31:44.530535
1185;262;2018-01-25 15:42:54.312067
1185;260;2018-01-25 15:44:55.541739
1185;261;2018-01-25 15:45:58.803846
0;276;2018-01-25 15:47:19.181196
47;428;2018-01-25 17:40:44.842438
0;317;2018-01-25 17:56:56.923437
42;335;2018-01-25 18:39:40.160342
42;335;2018-01-25 18:41:15.901206
903;343;2018-01-25 19:04:35.933111
903;343;2018-01-25 19:05:13.930792
1187;428;2018-01-25 19:07:17.564539
903;344;2018-01-25 19:07:49.446999
903;251;2018-01-25 19:09:33.584762
903;245;2018-01-25 19:10:33.353323
903;246;2018-01-25 19:11:14.067762
903;246;2018-01-25 19:11:14.368491
903;246;2018-01-25 19:11:15.135983
0;331;2018-01-25 19:35:58.140519
276;428;2018-01-25 19:45:27.299140
98;399;2018-01-25 20:18:54.681065
422;428;2018-01-25 20:53:11.753920
276;399;2018-01-25 21:30:01.086114
276;407;2018-01-25 21:31:00.450514
0;322;2018-01-25 21:35:56.151026
0;323;2018-01-25 21:36:47.046816
0;324;2018-01-25 21:37:22.307170
0;317;2018-01-25 21:37:29.214822
0;323;2018-01-25 21:39:20.451062
0;323;2018-01-25 21:39:35.455699
0;327;2018-01-25 21:39:43.879441
0;327;2018-01-25 21:39:50.858730
0;330;2018-01-25 21:39:54.692985
0;322;2018-01-25 21:39:57.660506
0;318;2018-01-25 21:40:06.217696
14;262;2018-01-25 22:15:17.644882
14;260;2018-01-25 22:42:04.862053
0;323;2018-01-25 22:42:35.354806
14;261;2018-01-25 22:49:25.324944
14;428;2018-01-25 23:03:20.867571
0;317;2018-01-25 23:12:05.073186
0;320;2018-01-25 23:12:37.777219
376;260;2018-01-25 23:19:03.478469
124;203;2018-01-25 23:44:56.677021
124;410;2018-01-25 23:44:57.400026
124;410;2018-01-25 23:44:57.679785
124;410;2018-01-25 23:44:57.847214
124;410;2018-01-25 23:44:58.003521
124;410;2018-01-25 23:44:58.182128
124;410;2018-01-25 23:44:58.705179
124;410;2018-01-25 23:45:00.528240
376;301;2018-01-26 00:13:16.802885
0;333;2018-01-26 00:27:35.762097
0;317;2018-01-26 00:41:50.031101
0;263;2018-01-26 00:41:56.877023
0;318;2018-01-26 00:42:00.066813
0;322;2018-01-26 00:42:03.356638
0;264;2018-01-26 00:42:06.579788
0;319;2018-01-26 00:42:12.781234
0;323;2018-01-26 00:42:16.071034
0;265;2018-01-26 00:42:19.460864
0;320;2018-01-26 00:42:26.184556
0;324;2018-01-26 00:42:29.796614
0;266;2018-01-26 00:42:33.643188
0;325;2018-01-26 00:42:40.344693
0;269;2018-01-26 00:42:51.214162
0;331;2018-01-26 00:42:58.016032
0;332;2018-01-26 00:43:05.295691
0;270;2018-01-26 00:43:12.286433
0;272;2018-01-26 00:43:36.083030
0;327;2018-01-26 00:43:42.940444
0;326;2018-01-26 00:43:49.920096
0;267;2018-01-26 00:44:32.988530
0;268;2018-01-26 00:44:39.578895
0;321;2018-01-26 00:44:49.147206
0;328;2018-01-26 00:44:52.648122
0;271;2018-01-26 00:44:56.471288
0;329;2018-01-26 00:45:02.994980
0;273;2018-01-26 00:45:06.807042
0;330;2018-01-26 00:45:13.097511
0;274;2018-01-26 00:45:16.744066
0;275;2018-01-26 00:45:23.201092
0;276;2018-01-26 00:45:29.680327
0;333;2018-01-26 00:45:36.181795
0;277;2018-01-26 00:45:39.627151
0;278;2018-01-26 00:45:45.617502
0;279;2018-01-26 00:45:51.618926
0;333;2018-01-26 03:59:47.154800
560;409;2018-01-26 10:16:51.731650
560;407;2018-01-26 10:17:49.442915
0;318;2018-01-26 11:44:21.327555
58;434;2018-01-26 14:15:59.159777
786;204;2018-01-26 14:21:37.984506
1018;317;2018-01-26 14:24:37.228718
1018;204;2018-01-26 14:27:34.344199
9;204;2018-01-26 14:48:58.023144
9;262;2018-01-26 14:59:38.850013
966;203;2018-01-26 15:10:06.972090
432;256;2018-01-26 16:29:53.456808
432;255;2018-01-26 16:29:56.946627
0;317;2018-01-26 18:29:34.512581
0;325;2018-01-26 18:32:38.390053
0;333;2018-01-26 18:49:50.784664
0;263;2018-01-26 18:50:10.401007
41;262;2018-01-26 19:32:23.832120
222;405;2018-01-26 20:40:07.252146
0;326;2018-01-26 20:41:12.223351
222;186;2018-01-26 20:41:40.427560
222;182;2018-01-26 20:41:45.485389
222;178;2018-01-26 20:41:48.653083
222;176;2018-01-26 20:42:18.789138
222;173;2018-01-26 20:44:25.011395
222;169;2018-01-26 20:47:35.297189
222;404;2018-01-26 20:50:08.308451
222;409;2018-01-26 20:59:06.708788
222;409;2018-01-26 20:59:07.887359
222;203;2018-01-26 21:04:40.840340
222;201;2018-01-26 21:12:35.472010
222;202;2018-01-26 21:22:56.319609
222;204;2018-01-26 21:28:56.443096
495;255;2018-01-26 21:34:53.958705
222;410;2018-01-26 21:38:06.177607
495;255;2018-01-26 21:42:50.405385
495;260;2018-01-26 21:42:59.586007
495;260;2018-01-26 21:50:13.674118
495;255;2018-01-26 21:50:21.054562
836;349;2018-01-26 22:08:06.094847
786;410;2018-01-26 22:13:31.507007
836;348;2018-01-26 22:51:24.706556
41;399;2018-01-26 23:00:13.408094
41;399;2018-01-26 23:00:57.495679
41;262;2018-01-26 23:10:37.465185
41;112;2018-01-26 23:13:57.515267
41;387;2018-01-26 23:14:18.996502
41;387;2018-01-26 23:14:19.186194
41;204;2018-01-26 23:18:44.645644
41;410;2018-01-26 23:19:40.993323
41;204;2018-01-26 23:23:28.952007
96;428;2018-01-26 23:39:55.485659
116;204;2018-01-27 00:14:02.237465
116;262;2018-01-27 00:17:25.472037
0;325;2018-01-27 00:34:29.183624
0;317;2018-01-27 00:45:55.818125
0;329;2018-01-27 01:29:31.301951
0;325;2018-01-27 04:10:29.189240
44;263;2018-01-27 05:06:27.069424
0;266;2018-01-27 05:14:28.829654
0;268;2018-01-27 05:46:29.188315
0;325;2018-01-27 06:10:29.175348
0;323;2018-01-27 06:46:11.920733
0;267;2018-01-27 06:46:13.332565
0;330;2018-01-27 06:46:15.800192
0;265;2018-01-27 07:02:16.137408
453;428;2018-01-27 08:38:58.395219
1181;411;2018-01-27 10:01:44.260799
1181;411;2018-01-27 10:01:45.406098
1181;410;2018-01-27 10:02:02.108097
1181;417;2018-01-27 10:05:54.811306
1181;410;2018-01-27 10:06:29.136402
0;325;2018-01-27 12:10:29.192544
0;320;2018-01-27 12:39:11.057183
1191;254;2018-01-27 13:22:03.742053
1091;411;2018-01-27 13:39:11.935546
763;399;2018-01-27 15:20:56.012231
763;260;2018-01-27 15:27:49.811091
763;261;2018-01-27 15:28:23.936189
58;409;2018-01-27 15:32:12.623099
763;262;2018-01-27 15:59:52.848267
537;428;2018-01-27 16:00:06.828238
121;259;2018-01-27 16:00:31.663931
121;257;2018-01-27 16:00:44.744278
121;257;2018-01-27 16:00:45.979338
121;256;2018-01-27 16:01:03.438804
121;255;2018-01-27 16:01:05.429828
121;258;2018-01-27 16:02:09.039819
537;399;2018-01-27 16:02:49.388684
537;411;2018-01-27 16:05:00.665663
537;204;2018-01-27 16:12:18.625875
936;407;2018-01-27 16:30:08.393101
936;404;2018-01-27 16:41:08.216045
763;399;2018-01-27 16:49:17.957464
763;399;2018-01-27 16:57:49.366371
44;202;2018-01-27 17:03:31.345600
859;204;2018-01-27 18:16:58.585406
30;434;2018-01-27 18:41:53.793832
444;254;2018-01-27 18:45:45.998857
0;317;2018-01-27 18:45:50.288658
30;410;2018-01-27 18:49:24.114892
83;399;2018-01-27 18:50:40.549067
30;410;2018-01-27 18:51:11.456855
158;407;2018-01-27 19:05:00.512025
158;407;2018-01-27 19:05:01.801760
0;325;2018-01-27 19:17:51.428070
551;428;2018-01-27 19:37:46.118409
551;204;2018-01-27 19:42:21.946156
551;255;2018-01-27 19:57:21.343719
551;255;2018-01-27 19:57:43.857111
244;399;2018-01-27 19:59:36.977623
551;260;2018-01-27 20:05:12.941381
551;261;2018-01-27 20:15:34.050972
551;252;2018-01-27 20:23:59.005089
0;317;2018-01-27 20:53:42.184623
508;341;2018-01-27 21:40:33.589017
508;341;2018-01-27 21:40:35.679508
0;317;2018-01-27 22:32:55.913143
0;263;2018-01-27 22:32:57.681886
0;318;2018-01-27 22:32:58.649497
0;322;2018-01-27 22:32:58.839166
0;264;2018-01-27 22:33:00.451193
0;319;2018-01-27 22:33:01.418660
0;323;2018-01-27 22:33:02.397334
0;265;2018-01-27 22:33:03.153710
0;320;2018-01-27 22:33:05.543553
0;272;2018-01-28 00:03:00.467026
0;325;2018-01-28 00:08:19.896951
0;317;2018-01-28 01:38:16.157800
0;263;2018-01-28 01:38:17.603086
0;318;2018-01-28 01:38:18.381746
0;322;2018-01-28 01:38:21.015985
0;264;2018-01-28 01:38:21.505662
0;319;2018-01-28 01:38:23.017732
0;323;2018-01-28 01:38:25.174559
0;265;2018-01-28 01:38:25.319526
0;320;2018-01-28 01:38:26.598195
0;324;2018-01-28 01:38:27.899073
0;266;2018-01-28 01:38:29.633261
0;325;2018-01-28 01:38:30.623020
0;271;2018-01-28 01:38:32.492723
0;272;2018-01-28 01:38:34.651597
0;329;2018-01-28 01:38:35.453343
0;270;2018-01-28 01:38:37.244001
0;332;2018-01-28 01:38:38.523703
0;326;2018-01-28 01:38:39.237591
0;330;2018-01-28 01:38:40.584538
0;272;2018-01-28 02:20:40.377645
0;267;2018-01-28 02:25:39.527350
0;263;2018-01-28 02:46:00.425160
0;275;2018-01-28 03:07:05.425282
0;318;2018-01-28 04:01:52.009665
0;266;2018-01-28 06:33:23.028624
0;266;2018-01-28 06:33:23.873897
0;325;2018-01-28 07:39:48.910925
786;410;2018-01-28 09:56:10.692503
977;428;2018-01-28 12:00:14.069945
977;399;2018-01-28 12:00:43.383739
625;409;2018-01-28 12:22:37.790659
625;111;2018-01-28 12:45:52.182429
625;111;2018-01-28 12:46:17.630502
625;111;2018-01-28 12:46:58.290442
625;409;2018-01-28 12:47:05.347484
625;111;2018-01-28 12:47:58.006938
658;204;2018-01-28 13:47:36.330404
81;399;2018-01-28 13:54:06.050042
560;178;2018-01-28 13:55:44.932057
81;399;2018-01-28 13:56:23.258254
81;335;2018-01-28 13:56:30.081957
81;334;2018-01-28 13:56:32.116137
81;204;2018-01-28 13:59:08.329972
81;399;2018-01-28 14:04:17.206858
47;335;2018-01-28 14:10:53.696089
30;411;2018-01-28 14:13:11.375276
30;410;2018-01-28 14:13:27.866151
30;410;2018-01-28 14:20:18.192276
30;411;2018-01-28 14:20:26.104938
47;334;2018-01-28 14:57:40.159008
701;254;2018-01-28 15:21:44.794738
701;262;2018-01-28 15:22:20.121566
329;261;2018-01-28 15:54:59.811822
329;260;2018-01-28 15:55:14.491494
329;262;2018-01-28 15:59:41.663257
329;428;2018-01-28 16:00:06.865698
329;352;2018-01-28 16:02:12.008834
329;357;2018-01-28 16:05:12.721836
9;334;2018-01-28 16:24:26.613316
784;204;2018-01-28 16:33:59.846827
537;337;2018-01-28 16:45:12.899033
784;204;2018-01-28 16:46:20.161525
625;260;2018-01-28 16:49:50.236692
784;334;2018-01-28 16:50:44.865645
9;410;2018-01-28 16:56:09.957420
9;248;2018-01-28 16:56:45.974341
333;338;2018-01-28 17:21:51.915622
275;399;2018-01-28 17:23:50.872133
275;399;2018-01-28 17:24:02.320523
275;399;2018-01-28 17:29:29.754104
625;260;2018-01-28 17:30:14.390983
1194;399;2018-01-28 17:40:02.516152
1194;399;2018-01-28 17:52:58.132868
0;325;2018-01-28 17:53:48.981866
0;323;2018-01-28 18:21:30.550486
1008;399;2018-01-28 18:50:13.509601
1008;334;2018-01-28 18:52:43.508603
1008;260;2018-01-28 18:55:22.063547
59;341;2018-01-28 19:02:38.188931
376;111;2018-01-28 19:43:45.379461
376;256;2018-01-28 19:44:24.051231
376;203;2018-01-28 19:57:05.531874
0;317;2018-01-28 20:00:15.246956
765;262;2018-01-28 20:03:48.046010
765;262;2018-01-28 20:09:26.434051
765;261;2018-01-28 20:10:02.170382
0;325;2018-01-28 20:12:16.980942
765;399;2018-01-28 20:15:46.816446
60;204;2018-01-28 20:20:14.721647
0;323;2018-01-28 20:39:58.258504
174;399;2018-01-28 21:46:33.515550
174;334;2018-01-28 22:00:11.537372
1114;428;2018-01-28 22:27:32.590552
0;325;2018-01-28 22:30:44.490691
250;251;2018-01-28 23:07:56.649348
0;317;2018-01-28 23:21:41.588092
0;322;2018-01-28 23:21:42.333369
0;265;2018-01-28 23:21:53.471120
0;318;2018-01-28 23:21:54.138691
9;434;2018-01-28 23:37:34.219891
9;343;2018-01-28 23:42:50.983344
9;428;2018-01-28 23:50:31.687223
41;412;2018-01-29 00:22:45.821927
41;410;2018-01-29 00:23:08.157577
84;203;2018-01-29 03:07:27.255838
0;264;2018-01-29 04:35:30.569409
0;325;2018-01-29 04:58:25.920354
0;325;2018-01-29 05:59:48.444979
0;268;2018-01-29 05:59:49.223570
0;266;2018-01-29 05:59:50.335529
0;331;2018-01-29 05:59:51.658594
0;323;2018-01-29 05:59:54.315042
0;263;2018-01-29 05:59:56.927051
0;270;2018-01-29 11:34:00.758358
549;262;2018-01-29 12:02:02.718446
549;262;2018-01-29 12:02:04.074873
0;266;2018-01-29 12:13:06.743367
549;142;2018-01-29 12:15:58.846750
41;243;2018-01-29 14:35:36.275987
41;254;2018-01-29 14:36:47.615644
41;252;2018-01-29 14:36:54.183774
41;399;2018-01-29 15:06:56.473287
0;269;2018-01-29 15:30:47.578306
0;317;2018-01-29 16:57:15.866122
0;317;2018-01-29 16:57:16.022460
0;317;2018-01-29 16:58:01.859372
0;318;2018-01-29 16:59:33.714763
0;318;2018-01-29 16:59:33.871109
14;204;2018-01-29 17:53:53.141971
14;334;2018-01-29 18:05:17.012259
14;399;2018-01-29 18:12:17.162672
82;334;2018-01-29 18:13:11.623361
82;335;2018-01-29 18:14:06.185343
0;328;2018-01-29 18:18:23.484239
47;335;2018-01-29 18:21:58.246715
0;333;2018-01-29 20:35:49.674284
417;410;2018-01-29 20:47:48.545464
417;399;2018-01-29 21:10:38.160622
417;260;2018-01-29 21:12:03.223191
1196;428;2018-01-29 21:15:44.100272
0;277;2018-01-29 22:02:01.039778
0;324;2018-01-29 22:02:11.064484
0;270;2018-01-29 22:02:21.199507
0;332;2018-01-29 22:02:31.167900
0;276;2018-01-29 22:02:41.158520
0;320;2018-01-29 22:02:51.293582
0;328;2018-01-29 22:02:56.039104
0;323;2018-01-29 22:03:16.141374
0;266;2018-01-29 22:03:26.310990
0;265;2018-01-29 22:03:36.390490
0;317;2018-01-29 22:03:41.280530
0;269;2018-01-29 22:03:56.004695
0;273;2018-01-29 22:04:05.973095
0;272;2018-01-29 22:04:15.974815
0;318;2018-01-29 22:04:26.242703
0;263;2018-01-29 22:04:36.267861
0;327;2018-01-29 22:04:45.791772
0;279;2018-01-29 22:04:50.537348
0;333;2018-01-29 22:05:05.917173
0;267;2018-01-29 22:05:21.352534
0;326;2018-01-29 22:05:31.254210
0;330;2018-01-29 22:05:36.077556
0;271;2018-01-29 22:05:40.900854
0;322;2018-01-29 22:05:45.635285
0;264;2018-01-29 22:05:51.336754
0;275;2018-01-29 22:06:00.660689
0;319;2018-01-29 22:06:21.330823
0;278;2018-01-29 22:06:26.120746
0;329;2018-01-29 22:06:46.156350
0;325;2018-01-29 22:06:51.113033
0;331;2018-01-29 22:07:00.736953
0;268;2018-01-29 22:07:10.927567
0;274;2018-01-29 22:07:15.739786
0;321;2018-01-29 22:07:21.407942
41;399;2018-01-30 00:00:51.142339
41;334;2018-01-30 00:03:45.834989
41;187;2018-01-30 00:08:56.911542
47;399;2018-01-30 00:13:03.043501
545;389;2018-01-30 00:44:16.066650
784;186;2018-01-30 02:39:51.270486
784;187;2018-01-30 02:53:19.505628
560;200;2018-01-30 02:53:55.868668
784;188;2018-01-30 02:56:07.212330
560;199;2018-01-30 02:58:49.020734
560;199;2018-01-30 03:00:24.342519
560;163;2018-01-30 03:00:39.212307
560;409;2018-01-30 03:01:13.928648
0;269;2018-01-30 04:23:51.678160
0;317;2018-01-30 04:47:04.623375
0;263;2018-01-30 04:47:10.258133
0;323;2018-01-30 09:56:05.492860
0;325;2018-01-30 10:32:05.525750
703;399;2018-01-30 11:22:04.778645
703;399;2018-01-30 11:44:43.282360
703;399;2018-01-30 11:45:39.559323
703;254;2018-01-30 11:52:50.695098
931;399;2018-01-30 11:53:21.395430
703;262;2018-01-30 12:09:32.769158
555;409;2018-01-30 12:29:23.550420
376;204;2018-01-30 13:15:27.872598
0;319;2018-01-30 13:32:41.119734
0;265;2018-01-30 13:37:54.592940
0;323;2018-01-30 13:49:25.115754
0;317;2018-01-30 13:50:56.448887
0;318;2018-01-30 13:51:20.608776
0;319;2018-01-30 13:52:04.925275
172;186;2018-01-30 13:57:17.427234
0;317;2018-01-30 13:59:28.775669
121;204;2018-01-30 14:04:27.184567
0;322;2018-01-30 15:17:36.540434
743;204;2018-01-30 16:09:31.388677
743;213;2018-01-30 16:47:19.994939
381;399;2018-01-30 17:30:16.714446
0;269;2018-01-30 17:59:48.450352
0;328;2018-01-30 18:08:42.081872
377;261;2018-01-30 19:42:38.321583
735;428;2018-01-30 19:51:24.910143
561;203;2018-01-30 20:19:42.222931
952;317;2018-01-30 21:24:56.053901
952;261;2018-01-30 21:35:12.687159
0;322;2018-01-30 23:11:16.550040
0;331;2018-01-30 23:11:31.372826
0;265;2018-01-30 23:14:01.348480
0;266;2018-01-30 23:16:46.456696
0;272;2018-01-30 23:17:16.505083
0;275;2018-01-30 23:18:46.437994
0;332;2018-01-30 23:19:46.466897
0;324;2018-01-30 23:21:01.430164
0;326;2018-01-30 23:21:18.898915
0;327;2018-01-30 23:25:31.897935
0;323;2018-01-30 23:26:32.135703
0;263;2018-01-30 23:28:02.523865
0;330;2018-01-30 23:28:31.905571
0;320;2018-01-30 23:29:47.370664
0;268;2018-01-30 23:30:31.709727
0;318;2018-01-30 23:32:01.722467
0;277;2018-01-30 23:33:01.740111
0;317;2018-01-30 23:34:01.723307
0;319;2018-01-30 23:34:17.114122
0;267;2018-01-30 23:35:02.754532
0;325;2018-01-30 23:35:16.934136
0;264;2018-01-30 23:35:47.859115
485;410;2018-01-31 01:32:02.617879
0;327;2018-01-31 04:18:14.107040
0;322;2018-01-31 05:38:57.452218
36;410;2018-01-31 07:55:45.313708
36;258;2018-01-31 08:19:33.143479
36;203;2018-01-31 08:22:12.054089
36;336;2018-01-31 08:29:42.095674
0;320;2018-01-31 08:55:37.177279
36;428;2018-01-31 11:22:34.672604
502;428;2018-01-31 11:44:52.806055
502;111;2018-01-31 11:45:05.452243
81;428;2018-01-31 11:49:13.914563
502;428;2018-01-31 11:59:30.689350
0;323;2018-01-31 12:24:39.706306
833;255;2018-01-31 12:50:57.451552
69;346;2018-01-31 13:26:49.963337
36;410;2018-01-31 13:58:55.556214
0;317;2018-01-31 14:26:11.726550
0;263;2018-01-31 14:26:12.482702
0;318;2018-01-31 14:26:14.594780
0;322;2018-01-31 14:26:14.739905
0;264;2018-01-31 14:26:14.951776
0;319;2018-01-31 14:26:17.230505
0;323;2018-01-31 14:26:17.397928
0;265;2018-01-31 14:26:17.931990
0;320;2018-01-31 14:26:20.278535
0;318;2018-01-31 14:43:48.603849
786;260;2018-01-31 15:32:12.630688
786;261;2018-01-31 15:42:30.357562
786;262;2018-01-31 15:47:53.332477
786;204;2018-01-31 15:51:05.911446
0;322;2018-01-31 15:58:01.457602
82;338;2018-01-31 16:57:24.716466
82;338;2018-01-31 16:57:24.883952
82;338;2018-01-31 16:57:26.451461
735;428;2018-01-31 16:57:40.610090
82;399;2018-01-31 16:58:18.604113
82;335;2018-01-31 16:58:31.639295
82;334;2018-01-31 16:59:06.965684
82;334;2018-01-31 16:59:28.413549
82;204;2018-01-31 17:00:28.296608
735;428;2018-01-31 17:18:00.976436
577;410;2018-01-31 17:33:27.544804
577;410;2018-01-31 17:38:27.163031
786;204;2018-01-31 17:41:08.432672
1193;409;2018-01-31 17:44:05.970054
786;390;2018-01-31 17:48:06.920905
786;204;2018-01-31 17:48:12.999999
786;428;2018-01-31 17:51:15.045259
0;263;2018-01-31 17:54:35.305288
786;260;2018-01-31 17:55:23.500954
786;261;2018-01-31 17:55:53.139826
786;262;2018-01-31 17:56:18.733280
786;410;2018-01-31 18:00:16.205603
502;428;2018-01-31 18:33:55.021383
786;255;2018-01-31 18:46:08.718998
786;252;2018-01-31 18:46:15.420463
786;261;2018-01-31 18:48:48.064154
786;260;2018-01-31 18:49:02.499364
0;320;2018-01-31 19:04:37.000572
502;428;2018-01-31 19:53:52.674425
735;317;2018-01-31 20:02:55.568296
502;428;2018-01-31 20:09:57.664113
560;409;2018-01-31 20:33:08.646074
42;335;2018-01-31 20:53:30.840044
42;335;2018-01-31 21:08:03.036145
42;335;2018-01-31 21:12:47.823026
42;334;2018-01-31 21:13:58.374359
1197;178;2018-01-31 21:33:36.456852
1197;179;2018-01-31 21:50:07.449196
0;317;2018-01-31 22:12:15.300344
0;317;2018-01-31 22:13:08.538771
0;317;2018-01-31 22:13:49.488763
520;409;2018-01-31 22:15:59.279836
520;407;2018-01-31 22:16:56.729548
520;407;2018-01-31 22:16:57.241474
520;407;2018-01-31 22:17:31.345522
1197;178;2018-01-31 22:25:12.878583
1198;260;2018-01-31 22:35:39.660341
0;318;2018-01-31 22:38:07.452791
0;318;2018-01-31 22:38:07.609177
1198;260;2018-01-31 22:39:55.055153
0;332;2018-02-01 02:41:41.866156
519;410;2018-02-01 04:18:43.513939
0;278;2018-02-01 05:41:55.331057
0;326;2018-02-01 06:09:28.194138
0;324;2018-02-01 07:40:04.276762
1069;335;2018-02-01 10:29:21.366523
1069;335;2018-02-01 10:30:13.581498
1069;336;2018-02-01 10:31:14.708008
98;335;2018-02-01 11:09:10.372056
0;333;2018-02-01 11:39:39.154474
108;417;2018-02-01 12:34:11.167413
108;412;2018-02-01 12:35:57.787333
108;412;2018-02-01 12:37:32.204606
108;414;2018-02-01 12:37:44.450808
549;428;2018-02-01 12:54:37.014450
0;327;2018-02-01 13:48:18.658312
5;405;2018-02-01 15:24:53.428559
5;405;2018-02-01 15:26:05.456565
14;341;2018-02-01 15:33:56.641102
14;340;2018-02-01 15:34:21.176970
1200;204;2018-02-01 15:47:17.562117
1199;335;2018-02-01 15:51:14.138096
1199;335;2018-02-01 15:53:35.050195
235;411;2018-02-01 15:54:03.343278
1199;335;2018-02-01 15:58:12.907980
1199;399;2018-02-01 15:58:25.956685
235;411;2018-02-01 16:00:28.197958
235;417;2018-02-01 16:03:34.459472
1199;399;2018-02-01 16:14:00.893447
1199;334;2018-02-01 16:16:37.451709
658;411;2018-02-01 16:21:48.055255
1199;336;2018-02-01 16:31:05.622516
1201;399;2018-02-01 16:35:10.199241
98;335;2018-02-01 16:44:35.651941
1199;336;2018-02-01 16:52:09.258304
44;336;2018-02-01 16:57:07.181882
172;204;2018-02-01 17:04:56.998391
235;411;2018-02-01 17:19:48.005128
0;317;2018-02-01 17:28:23.761906
0;317;2018-02-01 17:33:04.323995
0;275;2018-02-01 17:33:06.824903
235;417;2018-02-01 17:34:09.696249
235;412;2018-02-01 17:39:55.809250
1202;111;2018-02-01 17:57:47.639814
1202;204;2018-02-01 17:58:51.310550
142;410;2018-02-01 18:19:07.860624
142;409;2018-02-01 18:42:12.452394
235;411;2018-02-01 19:14:51.177509
784;187;2018-02-01 19:20:57.542763
784;188;2018-02-01 19:21:37.397596
14;407;2018-02-01 21:35:09.096094
1203;262;2018-02-01 21:35:31.743742
14;260;2018-02-01 21:39:47.204498
1203;262;2018-02-01 21:43:09.131856
14;262;2018-02-01 21:44:24.572943
0;276;2018-02-01 22:17:16.538108
135;203;2018-02-01 22:40:04.057716
0;321;2018-02-02 00:09:53.764456
1204;399;2018-02-02 00:36:48.312301
1204;409;2018-02-02 00:51:21.089911
0;272;2018-02-02 00:54:33.837421
0;322;2018-02-02 01:04:02.004130
1005;428;2018-02-02 01:40:21.449539
1005;399;2018-02-02 01:40:27.639867
0;272;2018-02-02 03:08:46.266777
0;265;2018-02-02 05:46:38.913908
0;318;2018-02-02 05:46:41.150386
135;203;2018-02-02 10:29:11.359481
0;269;2018-02-02 10:31:47.179795
135;203;2018-02-02 11:23:15.647708
452;204;2018-02-02 12:21:29.957748
786;204;2018-02-02 13:16:57.365846
111;410;2018-02-02 13:40:51.740428
58;262;2018-02-02 13:43:36.154951
111;399;2018-02-02 13:47:09.879791
329;428;2018-02-02 14:11:30.141684
42;399;2018-02-02 15:42:59.865124
41;405;2018-02-02 15:49:28.736979
41;407;2018-02-02 15:49:37.794272
41;409;2018-02-02 15:49:44.306904
42;335;2018-02-02 15:59:19.673197
42;335;2018-02-02 15:59:27.963618
452;405;2018-02-02 16:17:52.439104
0;276;2018-02-02 16:26:48.014919
0;323;2018-02-02 16:30:49.739716
0;317;2018-02-02 16:31:02.397069
452;409;2018-02-02 16:32:00.645720
452;184;2018-02-02 16:35:14.193470
172;334;2018-02-02 16:55:55.973755
1096;405;2018-02-02 19:28:45.847333
0;317;2018-02-02 20:26:19.588396
241;399;2018-02-02 20:35:18.262757
241;409;2018-02-02 20:42:30.813459
241;204;2018-02-02 20:44:08.970262
241;114;2018-02-02 20:49:53.189231
59;180;2018-02-02 20:57:07.014815
59;181;2018-02-02 20:57:07.915603
600;405;2018-02-02 21:18:29.395011
626;260;2018-02-02 21:22:56.516260
626;255;2018-02-02 21:23:14.029428
626;255;2018-02-02 21:31:07.365896
626;260;2018-02-02 22:16:19.983949
539;260;2018-02-02 22:17:16.971788
0;317;2018-02-02 22:29:58.826651
0;263;2018-02-02 22:30:03.349844
784;186;2018-02-02 23:36:30.185276
0;264;2018-02-03 05:52:59.574287
1205;417;2018-02-03 07:26:05.480579
1205;417;2018-02-03 07:34:18.329965
1205;417;2018-02-03 07:34:36.898712
0;322;2018-02-03 07:50:09.766383
1205;417;2018-02-03 08:37:57.848935
1205;417;2018-02-03 08:44:47.821330
0;272;2018-02-03 09:03:04.361782
0;325;2018-02-03 11:30:30.747797
121;203;2018-02-03 13:27:48.386895
121;334;2018-02-03 13:30:10.620780
0;317;2018-02-03 13:43:27.533249
329;428;2018-02-03 13:43:58.780431
0;323;2018-02-03 13:50:51.316475
0;329;2018-02-03 14:06:02.433008
0;330;2018-02-03 14:18:38.411961
0;328;2018-02-03 14:44:12.779292
0;317;2018-02-03 15:05:06.671509
0;317;2018-02-03 15:05:28.573770
0;276;2018-02-03 15:50:51.166877
0;265;2018-02-03 16:31:49.266389
